Cluster_2551.mature::NC_058068.1:3756521-3756544(-), , , , , , , , , , , ,0.533,0.714,0.789,0.619,0.762,0.524,0.81,0.571,0.619,0.762,0.556,1,0.714,0.6,0.773,0.579,0.476,0.667,0.571,0.81,0.818,0.619,0.579,0.579,0.667,0.667,0.579,0.632,0.857,0.667,0.75,0.714,0.667,0.81,0.7,0.833,0.632,0.818,0.714,0.579,0.6,0.762,0.867,0.762,0.857,0.778,0.857,0.571,0.75,0.714,0.714,0.864,0.75,0.842,0.842,0.842,0.524,0.714,0.571,0.667,0.684,0.789,0.81,0.706,0.773,0.591,0.667,0.773,0.619,0.667,0.714,0.762,0.737,0.684,0.8,0.81,0.813,0.762,0.727,0.706,0.684,0.714,0.9,0.667,0.571,0.667,0.579,0.667,0.833,0.571,0.727,0.778,0.727,0.762,0.667,0.619,0.619,0.762,0.81,0.81,0.81,0.905,0.905,0.6,0.619,0.842,0.571,0.833,0.667,0.818
Cluster_3019.mature::NC_058068.1:17539511-17539533(-), , , , , , , , , , , , ,0.692,0.636,0.615,0.385,0.692,0.692,0.538,0.692,0.615,1,0.923,0.846,0.667,0.75,0.727,0.692,0.769,0.769,0.846,0.818,0.846,0.545,0.545,0.692,0.692,0.545,0.667,0.615,0.769,0.833,0.846,0.692,0.538,0.417,0.7,0.545,0.933,0.846,0.818,0.667,0.692,0.818,0.75,0.923,0.5,0.923,0.538,0.765,0.769,0.769,0.867,0.875,0.727,0.727,0.727,0.385,0.538,0.6,0.692,0.636,0.545,0.846,0.556,0.714,0.6,0.538,0.867,0.615,0.692,0.846,0.538,0.636,0.727,0.667,0.923,0.625,0.769,0.643,0.55,0.727,0.846,0.667,0.769,0.538,0.538,0.727,0.769,0.6,0.5,1,0.842,0.733,0.769,0.538,0.615,0.769,0.923,0.875,0.8,0.538,0.692,0.692,0.529,0.615,0.727,0.615,0.5,0.846,0.667
Cluster_3087.mature::NC_058069.1:1868155-1868177(+), , , , , , , , , , , , , ,0.7,0.636,0.636,0.773,0.591,0.571,0.818,0.727,0.6,0.636,0.818,0.722,0.8,0.75,0.909,0.864,0.727,0.773,0.818,0.682,0.75,0.75,0.727,0.727,0.75,0.824,0.773,0.682,0.714,0.818,0.773,0.682,0.714,0.737,0.6,0.7,0.773,0.55,0.722,0.727,0.538,0.789,0.727,0.684,0.773,0.571,0.833,0.818,0.818,0.6,0.647,0.85,0.85,0.85,0.818,0.727,0.632,0.727,0.85,0.8,0.864,0.778,0.905,0.75,0.773,0.8,0.636,0.636,0.773,0.727,0.7,0.7,0.667,0.727,0.647,0.682,0.667,0.8,0.7,0.636,0.619,0.773,0.571,0.818,0.65,0.773,0.842,0.737,0.75,0.875,0.95,0.773,0.773,0.636,0.636,0.955,0.737,0.684,0.864,0.818,0.773,0.722,0.727,0.8,0.545,0.789,0.682,0.55
Cluster_3090.mature::NC_058069.1:2018510-2018533(-), , , , , , , , , , , , , , ,0.7,0.762,0.65,0.7,0.684,0.7,0.7,0.923,0.6,0.9,0.563,0.667,0.682,0.727,0.85,0.7,0.8,0.727,0.75,0.619,0.619,0.75,0.75,0.619,0.8,0.55,0.9,0.762,0.9,0.95,0.8,0.667,0.773,0.636,0.389,0.75,0.591,0.563,0.65,0.636,0.647,0.85,0.727,0.85,0.684,0.75,0.7,0.7,0.611,0.85,0.619,0.667,0.667,0.75,0.65,0.647,0.65,0.409,0.773,0.7,0.714,0.632,0.778,0.7,0.611,0.7,0.75,0.65,0.8,0.773,0.773,0.6,0.7,0.65,0.7,0.632,0.923,0.636,0.8,0.682,0.9,0.684,0.667,0.636,0.8,0.619,0.529,0.722,0.5,0.556,0.8,0.55,0.7,0.65,0.7,0.765,0.706,0.65,0.75,0.75,0.625,0.65,0.85,0.75,0.762,0.6,0.556
Cluster_3672.mature::NC_058069.1:21012168-21012190(-), , , , , , , , , , , , , , , ,0.727,0.818,0.636,0.81,0.727,0.773,0.5,0.818,0.727,0.778,0.75,0.55,0.682,0.727,0.864,0.818,0.818,0.864,0.7,0.7,0.818,0.818,0.75,0.647,0.773,0.818,0.762,0.727,0.591,0.773,0.667,0.684,0.7,0.7,0.682,0.75,0.778,0.818,0.769,0.789,0.864,0.842,0.864,0.81,0.889,0.773,0.773,0.7,0.765,0.75,0.75,0.75,0.773,0.773,0.632,0.545,0.9,0.7,0.909,0.556,0.857,0.85,0.864,0.6,0,0.773,0.727,0.818,0.8,0.75,0.714,0.727,0.824,0.545,0.619,0.667,0.8,0.682,0.667,0.682,0.81,0.727,0.7,0.818,0.737,0.789,0.6,0.688,0.65,0.727,0.636,0,0.818,0.864,0.947,0.842,0.727,0.818,0.773,0.667,0.818,0.85,0.636,0.842,0.591,0.75
Cluster_3973.mature::NC_058070.1:2185007-2185030(-), , , , , , , , , , , , , , , , ,0.864,0.864,0.667,0.727,0.727,0.818,0.636,0.864,0.722,0.65,0.762,0.87,0.636,0.773,0.864,0.818,0.818,0.714,0.714,0.818,0.818,0.714,0.882,0.636,0.636,0.636,0.864,0.727,0.773,0.636,0.6,0.762,0.9,0.864,0.81,0.722,0.818,0.692,0.632,0.818,0.7,0.773,0.667,0.833,0.773,0.773,0.9,0.722,0.762,0.714,0.714,0.682,0.773,0.842,0.636,0.762,0.619,0.591,0.684,0.714,0.7,0.773,0.8,0.727,0.5,0.773,0.636,0.762,0.905,0.667,0.818,0.556,0.727,0.81,0.8,0.857,0.773,0.682,0.818,0.667,0.826,0.81,0.773,0.8,0.526,0.75,0.75,0.85,0.727,0.591,0.727,0.864,0.818,0.842,0.895,0.818,0.682,0.727,0.722,0.636,0.714,0.727,0.45,0.727,0.65
Cluster_4247.mature::NC_058070.1:11598966-11598988(+), , , , , , , , , , , , , , , , , ,0.864,0.619,0.727,0.682,0.6,0.773,0.545,0.556,0.55,0.45,0.545,0.636,0.773,0.682,0.818,0.864,0.5,0.5,0.545,0.545,0.45,0.588,0.818,0.5,0.619,0.545,0.636,0.636,0.714,0.789,0.65,0.5,0.591,0.45,0.556,0.636,0.615,0.526,0.636,0.579,0.636,0.619,0.5,0.409,0.409,0.6,0.471,0.7,0.7,0.7,0.591,0.545,0.632,0.682,0.5,0.85,0.591,0.667,0.571,0.45,0.591,0.55,0.818,0.636,0.591,0.864,0.45,0.6,0.667,0.682,0.765,0.636,0.762,0.6,0.55,0.682,0.762,0.591,0.619,0.455,0.55,0.636,0.737,0.526,0.7,0.313,0.55,0.636,0.773,0.818,0.682,0.636,0.632,0.737,0.818,0.682,0.682,0.444,0.5,0.5,0.545,0.737,0.682,0.7
Cluster_4867.mature::NC_058070.1:26874026-26874048(+), , , , , , , , , , , , , , , , , , ,0.762,0.682,0.818,0.8,0.591,0.818,0.667,0.85,0.75,0.727,0.909,0.864,0.773,0.545,0.727,0.65,0.65,0.818,0.818,0.7,0.471,0.682,0.864,0.762,0.818,0.727,0.727,0.762,0.789,0.7,0.75,0.909,0.75,0.667,0.773,0.615,0.842,0.773,0.579,0.818,0.762,0.722,0.773,0.773,0.65,0.765,0.7,0.7,0.75,0.591,0.773,0.632,0.682,0.85,0.6,0.682,0.556,0.762,0.75,0.682,0.7,0.636,0.773,0.727,0.727,0.65,0.8,0.714,0.909,0.529,0.727,0.667,0.867,0.65,0.5,0.571,0.864,0.762,0.727,0.75,0.909,0.632,0.684,0.6,0.813,0.8,0.636,0.636,0.636,0.636,0.773,0.842,0.737,0.682,0.636,0.591,0.778,0.955,0.75,0.909,0.842,0.773,0.6
Cluster_5241.mature::NC_058071.1:8840802-8840823(+), , , , , , , , , , , , , , , , , , , ,0.81,0.81,0.444,0.81,0.762,0.778,0.75,0.632,0.857,0.667,0.667,0.714,0.909,0.476,0.632,0.632,0.571,0.571,0.632,0.588,0.714,0.81,0.6,0.762,0.81,0.667,0.65,0.889,0.526,0.75,0.714,0.474,0.778,0.667,0.538,0.737,0.714,0.667,0.714,0,0.5,0.714,0.714,0.7,0.625,0.789,0.789,0.737,0.619,0.762,0.842,0.857,0.684,0.684,0.857,0.647,0.714,0.65,0.762,0.7,0.81,0.714,0.381,0.762,0.737,0.632,0.85,0.762,0.813,0.905,0.714,0.6,0.737,0.571,0.8,0.714,0,0.667,0.737,0.81,0.778,0.579,0.85,0.5,0.75,0.81,0.762,0.81,0.619,0.81,0.684,0.789,0.81,0.714,0.714,0.611,0.619,0.684,0.619,0.667,0.762,0.85
Cluster_6376.mature::NC_058072.1:19030617-19030639(+), , , , , , , , , , , , , , , , , , , , ,0.818,0.5,0.773,0.727,0.556,0.9,0.55,0.727,0.773,0.818,0.773,0.455,0.682,0.55,0.55,0.682,0.682,0.55,0.824,0.773,0.636,0.81,0.727,0.591,0.636,0.81,0.579,0.85,0.7,0.727,0.65,0.556,0.773,0.769,0.947,0.773,0.789,0.727,0.81,0.722,0.5,0.5,0.7,0.706,0.8,0.8,0.8,0.545,0.727,0.684,0.545,0.75,0.55,0.636,0.556,0.857,0.7,0.636,0.6,0.727,0.636,0.682,0.727,0.85,0.7,0.81,0.818,0.588,0.682,0.762,0.8,0.55,0.727,0.714,0.773,0.81,0.682,0.65,0.773,0.842,0.632,0.5,0.813,0.65,0.636,0.727,0.727,0.682,0.682,0.632,0.684,0.727,0.636,0.636,0.778,0.864,0.7,0.773,0.947,0.591,0.8
Cluster_6439.mature::NC_058072.1:23262867-23262889(-), , , , , , , , , , , , , , , , , , , , , ,0.9,0.591,0.591,0.889,0.55,0.75,0.591,0.682,0.818,0.727,0.727,0.727,0.6,0.6,0.727,0.727,0.6,0.706,0.727,0.727,0.762,0.591,0.955,0.682,0.619,0.632,0.8,0.7,0.727,0.75,0.889,0.591,0.769,0.526,0.773,0.632,0.773,0.81,0.778,0.818,0.818,0.75,0.765,0.8,0.8,0.8,0.727,0.727,0.579,0.909,0.75,0.7,0.682,0.778,0.619,0.75,0.727,0.7,0.773,0.773,0.818,0.727,0.65,0.6,0.571,0.682,0.647,0.727,0.667,0.6,0.6,0.864,0.714,0.591,0.81,0.682,0.9,0.455,0.789,0.684,0.8,0.813,0.65,0.727,0.909,0.773,0.636,0.864,0.842,0.789,0.773,0.636,0.682,0.778,0.545,0.7,0.727,0.526,0.864,0.8
Cluster_6958.mature::NC_058073.1:11426850-11426872(-), , , , , , , , , , , , , , , , , , , , , , ,0.7,0.7,0.5,0.5,0.583,0.75,0.7,0.7,0.5,0.545,0.6,0.818,0.818,0.9,0.9,0.818,0.6,0.8,0.6,0.818,0.7,0.6,0.7,0.636,0.615,0.667,0.75,0.5,0.583,0.5,0.8,0,0.571,0.5,0.769,0.5,0.444,0.667,0.8,0.8,0.5,0.667,0.909,0.909,0.909,0.6,0.7,0.714,0.7,0.833,0.75,0.8,0.786,0.889,0.625,0.9,0.375,0.5,0.5,0.6,0.9,0.75,0.75,0.8,0.5,0.667,0.9,0.778,0.667,0.667,0.6,0.667,0.7,0.444,0.636,0.583,0.9,0.917,0.857,0.625,0.5,0.5,0.4,0.6,0.5,0.6,0.6,0.714,0.857,0.8,0.9,0.9,0.5,0.9,0.667,0.7,1,0.4,0.75
Cluster_6965.mature::NC_058073.1:11856173-11856195(+), , , , , , , , , , , , , , , , , , , , , , , ,0.773,0.722,0.65,0.8,0.864,0.818,0.818,0.818,0.545,0.727,0.8,0.8,0.955,0.955,0.8,0.765,0.545,0.818,0.667,0.773,0.955,0.773,0.857,0.526,0.95,0.55,0.773,0.7,0.722,0.682,0.538,0.632,0.864,0.684,0.864,0.81,0.722,0.727,0.727,0.7,0.588,0.55,0.55,0.6,0.818,0.818,0.737,0.818,0.75,0.8,0.5,0.667,0.762,0.7,0.864,0.85,0.818,0.636,0.727,0.682,0.65,0.85,0.571,0.636,0.529,0.727,0.619,1,0.65,0.773,0.571,0.773,0.81,0.682,0.75,0.773,0.632,0.789,0.55,0.688,0.9,0.727,0.727,0.818,0.545,0.773,0.579,0.632,0.727,0.773,0.727,0.722,0.727,0.8,0.818,0.632,0.682,0.6
Cluster_6977.mature::NC_058073.1:12437102-12437124(+), , , , , , , , , , , , , , , , , , , , , , , , ,0.778,0.8,0.75,0.591,0.773,0.864,0.682,0.727,0.773,0.55,0.55,0.773,0.773,0.5,0.529,0.682,0.636,0.619,0,0.636,0.636,0.714,0.684,0.65,0.7,0.682,0.75,0.778,0.818,0.846,0.842,0.727,0.579,0.727,0.762,0.722,0.727,0.727,0.6,0.529,0.7,0.7,0.75,0.773,0.636,0.632,0.818,0.9,0.8,0.818,0.722,0.619,0.7,0.682,0.7,0.727,0.773,0.545,0.818,0.7,0.7,0.714,0.773,0.824,0.545,0.81,0.667,0.8,0.818,0.762,0.045,0.762,0.682,0.8,0.455,0.789,0.737,0.55,0.688,0.6,0.727,0.818,0.727,0.727,0.682,0.737,0.789,0.773,0.727,0.682,0.778,0.682,0.65,0.636,0.684,0.636,0.75
Cluster_7025.mature::NC_058073.1:15996878-15996901(-), , , , , , , , , , , , , , , , , , , , , , , , , ,0.571,0.625,0.611,0.667,0.611,0.944,0.727,0.778,0.563,0.563,0.667,0.667,0.563,0.682,0.778,0.667,0.824,0.778,0.722,0.722,0.765,0.8,0.438,0.7,0.667,0.688,0,0.722,0.5,0.571,0.722,0.533,0.778,0.778,0.727,0.667,0.667,0.6,0.538,0.875,0.875,0.875,0.5,0.611,0.6,0.667,0.563,0.625,0.556,0.571,0.474,0.6,0.667,0.65,0.778,0.5,0.722,0.667,0.625,0.813,0.529,0.833,0.538,0.722,0.789,0.75,0.438,0.667,0.706,0.833,0.778,0.667,0.563,0.667,0.867,0.571,0.7,0.476,0.6,0.556,0.389,0.778,0.667,0.667,0.667,0.75,0.778,0.833,0.833,0.591,0.722,0.688,0.556,0.733,0.389,0.45
Cluster_7077.mature::NC_058074.1:2966522-2966545(+), , , , , , , , , , , , , , , , , , , , , , , , , , ,0.722,0.6,0.55,0.7,0.75,0.818,0.8,0.778,0.778,0.7,0.7,0.778,0.65,0.95,0.8,0.684,0.8,0.9,0.9,0.579,0.706,0.556,0.727,0.75,0.833,0.571,0.65,0.438,0,0.65,0.706,0.65,0.75,0.619,0.65,0.65,0.727,0.6,0.722,0.722,0.722,0.65,0.55,0.667,0.75,0.5,0.556,0.6,0.813,0.524,0.545,0.7,0.727,0.75,0.6,0.8,0.65,0.5,0.778,0.579,0.6,0.667,0.9,0.81,0.556,0.556,0.75,0.632,0.8,0.75,0.7,0.611,0.7,0.706,0.636,0.773,0.579,0.636,0.5,0.6,0.75,0.7,0.6,0.682,0.714,0.6,0.8,0.85,0.571,0.65,0.778,0.6,0.647,0.65,0.682
Cluster_8475.mature::NC_058075.1:15908522-15908544(+), , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.682,0.5,0.75,0.8,0.8,0.75,0.429,0.429,0.6,0.6,0.476,0.6,0.8,0.55,0.714,0.75,0.55,0.7,0.81,0.714,0.727,0.389,0.65,0.545,0.625,0.8,0.727,0.706,0.65,0.667,0.65,0.632,0.688,0.5,0.5,0.667,0.526,0.762,0.762,0.762,0.6,0.65,0.647,0.6,0.591,0.773,0.75,0.65,0.632,0.722,0.8,0.5,0.55,0.6,0.5,1,0.636,0.591,0.55,0.75,0.632,0.7,0.684,0.615,0.545,0.65,0.773,0.75,0.632,0.381,0.682,0.8,0.714,0.824,0.611,0.429,0.333,0.5,0.8,0.55,0.65,0.7,0.824,0.882,0.75,0.75,0.75,0.5,0.85,0.7,0.75,0.857,0.5,0.778
Cluster_8545.mature::NC_058075.1:19537877-19537901(-), , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.727,0.682,0.727,0.667,0.727,0.619,0.619,0.682,0.682,0.619,0.588,0.864,0.682,0.909,0.591,0.636,0.636,0.545,0.571,0.773,0.7,0.727,0.682,0.611,0.682,0.615,0.632,0.818,0.619,0.818,0.857,0.611,0.682,0.682,0.6,0.737,0.619,0.667,0.667,0.455,0.591,0.526,0.591,0.682,0.636,0.636,0.8,0.524,0.7,0.636,0.7,0.682,0.727,0.773,0.818,0.636,0.773,0.667,0.773,0.579,0.773,0.667,0.667,0.636,0.773,0.696,0.636,0.857,0.522,0.682,0.545,0.524,0.737,0.7,0.625,0.4,0.591,0.727,0.682,0.591,0.5,0.684,0.684,0.682,0.818,0.864,0.5,0.636,0.545,0.636,0.762,0.591,0.7
Cluster_9460.mature::NC_058077.1:2892707-2892729(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.682,0.727,0.909,0.818,0.65,0.65,0.591,0.591,0.7,0.588,0.909,0.636,0.667,0.773,0.682,0.773,0.81,0.737,0.8,0.7,0.727,0.6,0.667,0.773,0.615,0.526,0.682,0.684,0.636,0.667,0.556,0.682,0.682,0.8,0.647,0.65,0.65,0.65,0.727,0.682,0.737,0.682,0.65,0.8,0.818,0.611,0.571,0.75,0.727,0.7,0.727,0.591,0.682,0.818,0.65,0.55,0.571,0.773,0.765,0.773,0.667,0.6,0.75,0.773,0.857,0.773,0.667,0.773,0.8,0.636,0.632,0.684,0.7,0.5,0.5,0.682,0.727,0.727,0.727,0.682,0.684,0.789,0.864,0.727,0.773,0.722,0.773,0.6,0.727,0.789,0.682,0.85
Cluster_10055.mature::NC_058077.1:21629096-21629118(+), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.727,0.727,0.727,0.8,0.8,0.773,0.773,0.8,0.765,0.818,0.727,0.571,0.864,0.818,0.818,0.667,0.789,0.7,0.9,0.591,0.65,0.611,0.727,0.538,0.684,0.727,0.842,0.727,0.667,0.667,0.773,0.773,0.85,0.765,0.7,0.7,0.7,0.591,0.682,0.579,0.864,0.6,0.9,0.864,0.889,0.762,0.8,0.773,0.65,0.864,0.818,0.727,0.773,0.8,0.45,0.667,0.955,0.765,0.818,0.714,0.8,0.65,0.818,0.905,0.818,0.667,0.727,0.8,0.591,0.632,0.842,0.75,0.625,0.75,0.773,0.682,0.864,0.682,0.591,0.632,0.632,0.682,0.818,0.818,0.667,0.636,0.9,0.591,0.737,0.636,0.6
