Cluster_4469.mature::Pocillopora_meandrina_HIv1_Sc0000016:7553303-7553325(+),P_tuahiniensis
Cluster_4470.mature::Pocillopora_meandrina_HIv1_Sc0000016:7555691-7555713(+),P_tuahiniensis
Cluster_4471.mature::Pocillopora_meandrina_HIv1_Sc0000016:7556379-7556401(+),P_tuahiniensis
Cluster_4599.mature::Pocillopora_meandrina_HIv1_Sc0000017:5050958-5050980(-),P_tuahiniensis
Cluster_4778.mature::Pocillopora_meandrina_HIv1_Sc0000018:4564905-4564927(+),P_tuahiniensis
Cluster_4846.mature::Pocillopora_meandrina_HIv1_Sc0000018:6855520-6855542(+),P_tuahiniensis
Cluster_5275.mature::Pocillopora_meandrina_HIv1_Sc0000021:4351838-4351860(+),P_tuahiniensis
Cluster_5642.mature::Pocillopora_meandrina_HIv1_Sc0000024:4808687-4808708(+),P_tuahiniensis
Cluster_5770.mature::Pocillopora_meandrina_HIv1_Sc0000026:1154771-1154793(-),P_tuahiniensis
Cluster_6429.mature::Pocillopora_meandrina_HIv1_Sc0000035:1989841-1989863(+),P_tuahiniensis
