Mir-4820,Enteropneusta
Mir-4824,Enteropneusta
Mir-4825,Enteropneusta
Mir-4826,Enteropneusta
Mir-4828,Enteropneusta
Mir-4829,Enteropneusta
Mir-483,Theria
Mir-4830,Enteropneusta
Mir-4831,Enteropneusta
Mir-4835,Enteropneusta
Mir-4838,Enteropneusta
Mir-4839,Enteropneusta
Mir-4857,Branchiostoma
Mir-4859,Branchiostoma
Mir-486,Eutheria
Mir-4860,Branchiostoma
Mir-4861,Branchiostoma
Mir-4862,Branchiostoma
Mir-4863,Branchiostoma
Mir-4864,Branchiostoma
Mir-4865,Branchiostoma
Mir-4866,Branchiostoma
Mir-4869,Branchiostoma
Mir-4871,Branchiostoma
Mir-4872,Branchiostoma
Mir-4873,Branchiostoma
Mir-4874,Branchiostoma
Mir-4876,Branchiostoma
Mir-4879,Branchiostoma
Mir-488,Eutheria
Mir-4880,Branchiostoma
Mir-4886,Branchiostoma
Mir-4887,Branchiostoma
Mir-4888,Branchiostoma
Mir-489,Osteichthyes
Mir-4891,Branchiostoma
Mir-490,Amniota
Mir-491,Eutheria
Mir-493,Eutheria
Mir-4969,
Mir-498,Catarrhini
Mir-4983,
Mir-499,Vertebrata
Mir-504,Eutheria
Mir-505,Eutheria
Mir-506,Eutheria
Mir-511,Euarchontoglires
Mir-52,Caenorhabditis
Mir-5305,Chelicerata
Mir-54,Chromadorea
Mir-540,Muridae
Mir-541,Eutheria
Mir-542,Eutheria
Mir-544,Eutheria
Mir-550,Catarrhini
Mir-551,Vertebrata
Mir-5735,Chelicerata
Mir-574,Eutheria
Mir-576,Catarrhini
Mir-577,Catarrhini
Mir-579,Catarrhini
Mir-582,Eutheria
Mir-584,Catarrhini
Mir-589,Catarrhini
Mir-590,Mammalia
Mir-592,Eutheria
Mir-598,Eutheria
Mir-599,Sarcopterygii
Mir-605,Catarrhini
Mir-615,Eutheria
Mir-62,Caenorhabditis
Mir-624,Catarrhini
Mir-628,Eutheria
Mir-64,Caenorhabditis
Mir-642,Catarrhini
Mir-651,Catarrhini
Mir-652,Eutheria
Mir-6529,Eutheria
Mir-653,Eutheria
Mir-666,Muridae
Mir-667,Muridae
Mir-67,Protostomia
Mir-670,Eutheria
Mir-671,Theria
Mir-6715,Eutheria
Mir-672,Eutheria
Mir-673,Muridae
Mir-674,Muridae
Mir-675,Theria
Mir-676,Eutheria
Mir-7,Bilateria
Mir-70,Caenorhabditis
Mir-700,Muridae
Mir-71,Bilateria
Mir-7132,Clupeocephala
Mir-7133,Clupeocephala
Mir-7147,Osteichthyes
Mir-7148,
Mir-7149,
Mir-7180,Eutheria
Mir-722,Osteichthyes
Mir-723,Clupeocephala
Mir-724,Neopterygii
Mir-7246,Marsupialia
Mir-7247,Marsupialia
Mir-725,Gnathostomata
Mir-7251,Marsupialia
Mir-7254,Marsupialia
Mir-726,Osteichthyes
Mir-7262,Marsupialia
Mir-727,Osteichthyes
Mir-728,Neopterygii
Mir-7281,Marsupialia
Mir-7284,Marsupialia
Mir-7286,Marsupialia
Mir-729,Neopterygii
Mir-7292,Marsupialia
Mir-7293,Marsupialia
Mir-73,Caenorhabditis
Mir-7303,Marsupialia
Mir-7304,Marsupialia
Mir-7309,Marsupialia
Mir-7319,Marsupialia
Mir-732,
Mir-7323,Marsupialia
Mir-7327,Marsupialia
Mir-7332,Marsupialia
Mir-7333,Marsupialia
Mir-7336,Marsupialia
Mir-734,Neopterygii
Mir-7363,Marsupialia
Mir-7368,Marsupialia
Mir-737,Osteichthyes
Mir-7370,Marsupialia
Mir-7371,Marsupialia
Mir-7373,Marsupialia
Mir-7376,Marsupialia
Mir-7377,Marsupialia
Mir-7378,Marsupialia
Mir-7379,Marsupialia
Mir-7383,Marsupialia
Mir-7385,Marsupialia
Mir-7392,Marsupialia
Mir-7394,Marsupialia
Mir-7397,Marsupialia
Mir-7398,Marsupialia
Mir-744,Eutheria
Mir-7463,Diapsida
Mir-750,Protostomia
Mir-76,Bilateria
Mir-760,Eutheria
Mir-769,Eutheria
Mir-77,Chromadorea
Mir-770,Euarchontoglires
Mir-784,Caenorhabditis
Mir-785,Caenorhabditis
Mir-787,Caenorhabditis
Mir-788,Caenorhabditis
Mir-789,Caenorhabditis
Mir-791,Chromadorea
Mir-8,Bilateria
Mir-8160,Acanthomorpha
Mir-85,Caenorhabditis
Mir-86,Chromadorea
Mir-87,Protostomia
Mir-872,Glires
Mir-873,Mammalia
Mir-874,Eutheria
Mir-875,Vertebrata
Mir-876,Eutheria
Mir-877,Eutheria
Mir-879,Muridae
Mir-885,Eutheria
Mir-887,Catarrhini
Mir-9,Bilateria
Mir-90,Caenorhabditis
Mir-92,Bilateria
Mir-927,Neoptera
Mir-929,Neoptera
Mir-932,Neoptera
Mir-934,Catarrhini
Mir-935,Eutheria
Mir-9369,
Mir-9388,
Mir-944,Catarrhini
Mir-95,Eutheria
Mir-9538,
Mir-9540,
Mir-955,Drosophila
Mir-956,Drosophila
Mir-957,Diptera
Mir-959,
Mir-96,Bilateria
Mir-960,Drosophila
Mir-961,
Mir-9619,Neoaves
Mir-962,Drosophila
Mir-963,Drosophila
Mir-964,Drosophila
Mir-965,Pancrustacea
Mir-966,
Mir-967,
Mir-9681,
Mir-9682,
Mir-969,Drosophila
Mir-9690,
Mir-9692,
Mir-9696,
Mir-9698,
Mir-9699,
Mir-970,Endopterygota
Mir-9701,
Mir-9703,
Mir-9707,
Mir-971,Neoptera
Mir-9717,
Mir-972,
Mir-973,Drosophila
Mir-974,Drosophila
Mir-975,Drosophila
Mir-976,Drosophila
Mir-977,Drosophila
Mir-978,
Mir-982,
Mir-983,
Mir-984,
Mir-985,
Mir-9851,Eutheria
Mir-986,
Mir-987,Drosophila
Mir-988,
Mir-989,Endopterygota
Mir-991,
Mir-992,
Mir-997,
Mir-999,Diptera
