Treatment,FragmentID,Module,Mean
Control,PV_22,ME55,0.07396373328851855
Control,PV_21,ME55,-0.21271438942288315
Control,PV_20,ME55,0.08810768751356798
Control,PV_19,ME55,0.2764928352477608
Control,PV_18,ME55,0.00825171530570179
Control,PV_17,ME55,0.2509276204692163
Enriched,PV_16,ME55,0.1147695591115049
Enriched,PV_15,ME55,-0.11267481683029427
Enriched,PV_14,ME55,-0.059713228905741066
Enriched,PV_13,ME55,0.2685628614791294
Enriched,PV_12,ME55,0.014539298610014918
Enriched,PV_11,ME55,0.08653181603385399
Enriched,PV_10,ME55,-0.17756802665783222
Enriched,PV_9,ME55,-0.17979462074247143
Enriched,PV_8,ME55,-0.23535896523697464
Enriched,PV_7,ME55,0.013967901139605818
Enriched,PV_6,ME55,-0.29103795317380526
Enriched,PV_5,ME55,0.08199584717765053
Enriched,PV_4,ME55,-0.3907094306986488
Control,PV_32,ME55,-0.07082796779884316
Control,PV_31,ME55,0.019340801205802272
Control,PV_30,ME55,-0.26164268108264316
Control,PV_29,ME55,0.14569229694305882
Enriched,PV_3,ME55,-0.23243382956505212
Enriched,PV_2,ME55,-0.07841996240478775
Enriched,PV_1,ME55,0.01056614485739173
Control,PV_28,ME53,0.0032412723440758025
Control,PV_27,ME53,0.2947912644380076
Control,PV_26,ME53,-0.16809302609159643
Control,PV_25,ME53,0.03454250641109026
Control,PV_24,ME53,-0.1552559016405862
Control,PV_23,ME53,0.08319666580084002
Control,PV_22,ME53,0.1416394943651961
Control,PV_21,ME53,-0.08677159997105056
Control,PV_20,ME53,0.13505145325028436
Control,PV_19,ME53,0.010703348648907662
Control,PV_18,ME53,-0.059100003345962326
Control,PV_17,ME53,0.03836879901352469
Enriched,PV_16,ME53,0.20093731543217244
Enriched,PV_15,ME53,-0.14549998275622023
Enriched,PV_14,ME53,0.20920585491845756
Enriched,PV_13,ME53,0.26787108109725905
Enriched,PV_12,ME53,-0.028494518672974044
Enriched,PV_11,ME53,0.3853199113668325
Enriched,PV_10,ME53,-0.13849786631829825
Enriched,PV_9,ME53,-0.08173952753879535
Enriched,PV_8,ME53,-0.039790521839190705
Enriched,PV_7,ME53,0.15033942925146548
Enriched,PV_6,ME53,-0.005424399656926139
Enriched,PV_5,ME53,0.20217174212079564
Enriched,PV_4,ME53,-0.3459413640712253
Control,PV_32,ME53,0.09022098694831576
Control,PV_31,ME53,-0.07849161530303284
Control,PV_30,ME53,-0.37845935372790956
Control,PV_29,ME53,-0.12723020152429895
Enriched,PV_3,ME53,-0.1667905814599909
Enriched,PV_2,ME53,0.009181430411522069
Enriched,PV_1,ME53,-0.25120209190068993
Control,PV_28,ME57,0.19252497737500557
Control,PV_27,ME57,0.2878879522876209
Control,PV_26,ME57,0.03218456163553798
Control,PV_25,ME57,0.18112074490356606
Control,PV_24,ME57,0.010130629534438666
Control,PV_23,ME57,0.02000846929034045
Control,PV_22,ME57,0.036100992312150575
Control,PV_21,ME57,-0.24358187565116898
Control,PV_20,ME57,0.0662395539318555
Control,PV_19,ME57,-0.13631018766767436
Control,PV_18,ME57,0.033223185174215936
Control,PV_17,ME57,0.1275967383795855
Enriched,PV_16,ME57,0.1161895790102566
Enriched,PV_15,ME57,0.03493644769009911
Enriched,PV_14,ME57,0.22862060807987283
Enriched,PV_13,ME57,0.26243568792217137
Enriched,PV_12,ME57,-0.021982629120492446
Enriched,PV_11,ME57,0.26631348089629
Enriched,PV_10,ME57,-0.08596582769167992
Enriched,PV_9,ME57,-0.16409291475989066
Enriched,PV_8,ME57,-0.028844013323279807
Enriched,PV_7,ME57,0.16097307241693332
Enriched,PV_6,ME57,-0.27474082733477023
Enriched,PV_5,ME57,0.11785089414512012
Enriched,PV_4,ME57,-0.36151408428581816
Control,PV_32,ME57,0.12107105418603462
Control,PV_31,ME57,-0.18772626874594953
Control,PV_30,ME57,-0.2742342825779469
Control,PV_29,ME57,0.06026066273479468
Enriched,PV_3,ME57,-0.2088004368788481
Enriched,PV_2,ME57,-0.09357071905119808
Enriched,PV_1,ME57,-0.2743052248171635
Control,PV_28,ME31,0.08611897473841451
Control,PV_27,ME31,-0.038122958996158446
Control,PV_26,ME31,0.4890823983053699
Control,PV_25,ME31,0.028658218744275436
Control,PV_24,ME31,0.06696348367982256
Control,PV_23,ME31,-0.07318259625943259
Control,PV_22,ME31,0.06540968265234748
Control,PV_21,ME31,-0.07583609410167116
Control,PV_20,ME31,-0.06751600845670289
Control,PV_19,ME31,0.062004854818118446
Control,PV_18,ME31,-0.17047017184903154
Control,PV_17,ME31,0.03322156208305998
Enriched,PV_16,ME31,-0.11069322893755858
Enriched,PV_15,ME31,0.12809573008321953
Enriched,PV_14,ME31,0.009825742440769105
Enriched,PV_13,ME31,-0.2740515350967343
Enriched,PV_12,ME31,-0.06376263640321558
Enriched,PV_11,ME31,-0.09679918373445846
Enriched,PV_10,ME31,-0.07759069428029784
Enriched,PV_9,ME31,-0.08528613877151262
Enriched,PV_8,ME31,-0.10382658813391152
Enriched,PV_7,ME31,-0.14445393622793598
Enriched,PV_6,ME31,-0.31274537413474723
Enriched,PV_5,ME31,-0.15277698500090503
Enriched,PV_4,ME31,-0.04039600615817647
Control,PV_32,ME31,0.060591341414488895
Control,PV_31,ME31,0.023745543986015492
Control,PV_30,ME31,0.13259637958157616
Control,PV_29,ME31,0.46319151752045673
Enriched,PV_3,ME31,-0.01043903562618005
Enriched,PV_2,ME31,-0.14065111824397583
Enriched,PV_1,ME31,0.3890948603646694
Control,PV_28,ME32,0.19375787372216563
Control,PV_27,ME32,-0.20472157249014908
Control,PV_26,ME32,-0.05444253876893711
Control,PV_25,ME32,0.10240813162557533
Control,PV_24,ME32,0.4228126574576161
Control,PV_23,ME32,-0.31455628394052565
Control,PV_22,ME32,-0.4201809940457503
Control,PV_21,ME32,-0.04007160676705265
Control,PV_20,ME32,-0.15652852802000383
Control,PV_19,ME32,-0.28139880942446627
Control,PV_18,ME32,0.05233551852532302
Control,PV_17,ME32,0.022761985946877093
Enriched,PV_16,ME32,0.14432459552168211
Enriched,PV_15,ME32,0.040152145874464903
Enriched,PV_14,ME32,0.13527976687965756
Enriched,PV_13,ME32,-0.09548264008492655
Enriched,PV_12,ME32,0.13073964236208518
Enriched,PV_11,ME32,0.018691840337604525
Enriched,PV_10,ME32,0.140205916145092
Enriched,PV_9,ME32,-0.200918961144809
Enriched,PV_8,ME32,0.06582012652870675
Enriched,PV_7,ME32,0.07554801954840294
Enriched,PV_6,ME32,-0.18451508046291662
Enriched,PV_5,ME32,0.15766763624431923
Enriched,PV_4,ME32,0.10127002161907779
Control,PV_32,ME32,0.23462709492067027
Control,PV_31,ME32,-0.1909965984922931
Control,PV_30,ME32,-0.09135870281018821
Control,PV_29,ME32,0.14724768134532346
Enriched,PV_3,ME32,0.050281676294898284
Enriched,PV_2,ME32,0.08227455363268457
Enriched,PV_1,ME32,-0.08303456808020687
Control,PV_28,ME49,0.3313081592399175
Control,PV_27,ME49,0.09245169814163982
Control,PV_26,ME49,0.07130336204793164
Control,PV_25,ME49,0.2512030490126632
Control,PV_24,ME49,0.385623289537141
Control,PV_23,ME49,-0.04534808491571741
Control,PV_22,ME49,-0.21680622674627506
Control,PV_21,ME49,-0.1970458176431565
Control,PV_20,ME49,-0.06030293586277849
Control,PV_19,ME49,-0.1947243495013413
Control,PV_18,ME49,0.04298928010089543
Control,PV_17,ME49,0.0013689505540550114
Enriched,PV_16,ME49,0.11920506753617097
Enriched,PV_15,ME49,0.0568404570040331
Enriched,PV_14,ME49,0.025648763967710198
Enriched,PV_13,ME49,0.02684478283543614
Enriched,PV_12,ME49,-0.029819492694195718
Enriched,PV_11,ME49,0.09611585660086051
Enriched,PV_10,ME49,0.15322548771815303
Enriched,PV_9,ME49,-0.3591202426684571
Enriched,PV_8,ME49,0.03913058199697393
Enriched,PV_7,ME49,0.10277679474047709
Enriched,PV_6,ME49,-0.23281508116398214
Enriched,PV_5,ME49,0.03393216045284937
Enriched,PV_4,ME49,-0.2232229036453256
Control,PV_32,ME49,0.130642482534386
Control,PV_31,ME49,-0.18027155362595423
Control,PV_30,ME49,-0.18246649934352177
Control,PV_29,ME49,0.32362567893790894
Enriched,PV_3,ME49,-0.14883339289243003
Enriched,PV_2,ME49,-0.07276672593752234
Enriched,PV_1,ME49,-0.14069259631853168
Control,PV_28,ME56,0.2707009265776325
Control,PV_27,ME56,-0.01731616764530862
Control,PV_26,ME56,0.0843150819020142
Control,PV_25,ME56,0.16884956253958075
Control,PV_24,ME56,0.5744425283676509
Control,PV_23,ME56,-0.20823617042001816
Control,PV_22,ME56,-0.2781113808498957
Control,PV_21,ME56,-0.2354739530684882
Control,PV_20,ME56,-0.07517090161240458
Control,PV_19,ME56,-0.004866108620565517
Control,PV_18,ME56,0.10136405947684886
Control,PV_17,ME56,0.05883385913216115
Enriched,PV_16,ME56,0.07266489432263633
Enriched,PV_15,ME56,-0.009548940467798661
Enriched,PV_14,ME56,-0.10345101128574506
Enriched,PV_13,ME56,-0.10551639705315767
Enriched,PV_12,ME56,0.013093311614739818
Enriched,PV_11,ME56,-0.1734785492128156
Enriched,PV_10,ME56,0.15466271706057813
Enriched,PV_9,ME56,-0.2813968097732741
Enriched,PV_8,ME56,-0.028073195375905483
Enriched,PV_7,ME56,0.11320350932752678
Enriched,PV_6,ME56,-0.08816922128026498
Enriched,PV_5,ME56,0.12556698848122264
Enriched,PV_4,ME56,-0.15278440530128945
Control,PV_32,ME56,0.013439334422041569
Control,PV_31,ME56,-0.07891751465100703
Control,PV_30,ME56,-0.07963730008701911
Control,PV_29,ME56,0.3412878917584014
Enriched,PV_3,ME56,-0.05777354148776559
Enriched,PV_2,ME56,-0.10757274216507776
Enriched,PV_1,ME56,-0.0069303546252374015
Control,PV_28,ME9,0.29785762017611583
Control,PV_27,ME9,-0.06834932875817382
Control,PV_26,ME9,0.041124721922525656
Control,PV_25,ME9,0.09885392802286601
Control,PV_24,ME9,0.3639497564148548
Control,PV_23,ME9,-0.19062628802789633
Control,PV_22,ME9,-0.1514649277962464
Control,PV_21,ME9,-0.25593418039387716
Control,PV_20,ME9,-0.10607390666838085
Control,PV_19,ME9,0.1685933847969845
Control,PV_18,ME9,-0.22863112474444322
Control,PV_17,ME9,0.1303700707587023
Enriched,PV_16,ME9,0.09751418498390248
Enriched,PV_15,ME9,-0.08087597737984838
Enriched,PV_14,ME9,-0.11963516134304103
Enriched,PV_13,ME9,-0.09455020415228095
Enriched,PV_12,ME9,0.2533766155446579
Enriched,PV_11,ME9,-0.04392797471276126
Enriched,PV_10,ME9,0.12737652820770493
Enriched,PV_9,ME9,-0.2965799345106552
Enriched,PV_8,ME9,-0.2263323570990256
Enriched,PV_7,ME9,0.08511917979872292
Enriched,PV_6,ME9,0.18310401481170355
Enriched,PV_5,ME9,0.08137453965171691
Enriched,PV_4,ME9,-0.24054169640072495
Control,PV_32,ME9,-0.2804920329805547
Control,PV_31,ME9,0.08944999039472573
Control,PV_30,ME9,-0.034619939047296974
Control,PV_29,ME9,0.12150061892415959
Enriched,PV_3,ME9,0.08166566226005159
Enriched,PV_2,ME9,-0.03181950670803546
Enriched,PV_1,ME9,0.22922372405385297
Control,PV_28,ME41,0.31790560724487216
Control,PV_27,ME41,-0.07153545573069532
Control,PV_26,ME41,-0.026127646993636646
Control,PV_25,ME41,0.17192318888753363
Control,PV_24,ME41,0.5220920292768654
Control,PV_23,ME41,-0.13162932593310323
Control,PV_22,ME41,-0.05569192386321483
Control,PV_21,ME41,-0.14558191000193635
Control,PV_20,ME41,-0.130917166456653
Control,PV_19,ME41,-0.018888340286681713
Control,PV_18,ME41,-0.17810946054411197
Control,PV_17,ME41,0.06629519687933191
Enriched,PV_16,ME41,0.09254598169912384
Enriched,PV_15,ME41,0.03133534096671043
Enriched,PV_14,ME41,-0.06689020726499101
Enriched,PV_13,ME41,-0.10285132769702422
Enriched,PV_12,ME41,0.3483148995009726
Enriched,PV_11,ME41,-0.10741472322069313
Enriched,PV_10,ME41,0.2801390505082131
Enriched,PV_9,ME41,-0.23112278455372748
Enriched,PV_8,ME41,-0.1597742972322297
Enriched,PV_7,ME41,0.016269288049875753
Enriched,PV_6,ME41,-0.13195554885882826
Enriched,PV_5,ME41,-0.11665024171079029
Enriched,PV_4,ME41,-0.2222185995261562
Control,PV_32,ME41,-0.17827181756409033
Control,PV_31,ME41,0.1555781986638709
Control,PV_30,ME41,0.13753647367382163
Control,PV_29,ME41,0.11409394991564724
Enriched,PV_3,ME41,-0.0398574691149068
Enriched,PV_2,ME41,-0.09281214022316261
Enriched,PV_1,ME41,-0.04572881849020345
Control,PV_28,ME18,0.138890053958649
Control,PV_27,ME18,-0.22814749841907814
Control,PV_26,ME18,-0.04817316617818193
Control,PV_25,ME18,5.528669737302724e-5
Control,PV_24,ME18,0.49110558806299137
Control,PV_23,ME18,-0.04946828580996716
Control,PV_22,ME18,0.028691480004682492
Control,PV_21,ME18,-0.0015358115651478896
Control,PV_20,ME18,-0.09830869864921511
Control,PV_19,ME18,-0.16185761418570654
Control,PV_18,ME18,-0.10578649013554887
Control,PV_17,ME18,0.014567583905153326
Enriched,PV_16,ME18,-0.060595022890718546
Enriched,PV_15,ME18,-0.02477945048833308
Enriched,PV_14,ME18,-0.056313451946341256
Enriched,PV_13,ME18,-0.21105009393102941
Enriched,PV_12,ME18,0.2915000292951007
Enriched,PV_11,ME18,-0.28831450906080996
Enriched,PV_10,ME18,0.37263336052530033
Enriched,PV_9,ME18,-0.02524154498785727
Enriched,PV_8,ME18,-0.10497983476323196
Enriched,PV_7,ME18,-0.16180880146497914
Enriched,PV_6,ME18,0.10599451334224472
Enriched,PV_5,ME18,-0.2155003209939357
Enriched,PV_4,ME18,0.025724203601464046
Control,PV_32,ME18,-0.10627540327650659
Control,PV_31,ME18,0.1288005561186836
Control,PV_30,ME18,0.36254045117108535
Control,PV_29,ME18,0.002722254242617957
Enriched,PV_3,ME18,0.10876005613149804
Enriched,PV_2,ME18,-0.043753031590964324
Enriched,PV_1,ME18,-0.08009638671927516
Control,PV_28,ME34,0.2139638631406452
Control,PV_27,ME34,-0.20278544516797864
Control,PV_26,ME34,0.046689602488180375
Control,PV_25,ME34,-0.04770715746526067
Control,PV_24,ME34,0.5674322786811232
Control,PV_23,ME34,-0.09085211359388891
Control,PV_22,ME34,-0.01261671205517739
Control,PV_21,ME34,-0.20432882963281285
Control,PV_20,ME34,-0.04622156136123986
Control,PV_19,ME34,-0.05823958664226481
Control,PV_18,ME34,-0.20830903450795168
Control,PV_17,ME34,0.09040044501385411
Enriched,PV_16,ME34,-0.06337222117288213
Enriched,PV_15,ME34,-0.042828510873824166
Enriched,PV_14,ME34,-0.0650173436109533
Enriched,PV_13,ME34,-0.18777300538655248
Enriched,PV_12,ME34,0.20527025366435603
Enriched,PV_11,ME34,-0.18940121352580588
Enriched,PV_10,ME34,0.21945769838554455
Enriched,PV_9,ME34,-0.27482106925908756
Enriched,PV_8,ME34,-0.09857462084184791
Enriched,PV_7,ME34,-0.07331269812052577
Enriched,PV_6,ME34,0.25810288830576134
Enriched,PV_5,ME34,-0.05060141947703485
Enriched,PV_4,ME34,-0.039207810621492645
Control,PV_32,ME34,-0.07381667864527133
Control,PV_31,ME34,0.028241658935486195
Control,PV_30,ME34,0.13692921375806238
Control,PV_29,ME34,0.18459796700923745
Enriched,PV_3,ME34,0.09054794108796033
Enriched,PV_2,ME34,-0.20495109650194068
Enriched,PV_1,ME34,0.19310431799357605
Control,PV_28,ME5,-0.15370500221328703
Control,PV_27,ME5,-0.29225817785081903
Control,PV_26,ME5,-0.10065491209022168
Control,PV_25,ME5,-0.15691534340148844
Control,PV_24,ME5,0.039296079127117974
Control,PV_23,ME5,0.15328918461173494
Control,PV_22,ME5,0.20260961163440236
Control,PV_21,ME5,0.2698075405690679
Control,PV_20,ME5,-0.01750215434752919
Control,PV_19,ME5,-0.1084784835211546
Control,PV_18,ME5,0.05196823264640556
Control,PV_17,ME5,-0.0890153086021314
